,text
0,"['start', 'Vacuum seal was broken on all six packages. One on left is example of packages I received. One on right is supposed to be how it should be.', 'It\'s not as bad as the Folgers crap, and better than some other brands, but it is far from the best.\n\nFirst, let\'s start with the fact that the roasters don\'t seem to know what they are doing. These coffee beans are labeled as Medium Roast. Well... no. No they aren\'t. They overroast the beans. All three bags contain coffee has been Dark Roasted. One even comes close to being French Roast. This is clear not only because of the near black coloring, but also determined by the oily sheen of the beans—something that doesn\'t happen with medium roasted beans. This is why Starbucks coffee is always described as tasting ""burnt"". I can only imagine what they think of as Dark Roast. Their French Roast must be nothing but little nubs of charcoal.\n\nSecond, the beans are eight to nine months past their roasting date. I received my order at the end of August. Two of the three bags expire in February, the other a month earliers. (Expiration dates are typically one year after roasting). These are NOT fresh roasted beans. The lack of freshness is seen in the grinded beans, and noted in the taste.\n\nThese two things conspire to produce,at best, a mediocre cup of coffee.', ""I bought the 3 pack of whole beans and they are only 1 month away from expiring. They've been sitting on a shelf for almost 6 months.\n\nI would have given 1 star but they are packed well and hopefully that will help retain the freshness. I don't go through that much whole bean so by the time I use these all they will be past the expiration date. Granted I got them for a decent price but not cheap enough to justify being almost nearly expired.\n\nAnnoying."", 'When I found out Starbucks was no longer selling my favorite Kenyan, I was really bummed. My son looked on Amazon, and found it. I happily ordered 6 9 oz bags, which was delivered on Feb. 16. First of all--the ""best by"" date is Feb 23, 2019! So... I need to drink it fast! If it was the Kenyan of my dreams, I would do just that. This ""Kenya Africa Blend"" doesn\'t taste very good--doesn\'t even smell like Kenya coffee, and I\'m very disappointed I spent nearly $50 on it. Shame on you, Starbucks. Bait and switch, will ya?', ""I got it 09/25 and the expiration date is 11/01. Not a heavy drinker and it would probably last me about 2 month, so i guess for the sake of environment i should keep drinking even after the best taste date right? Seriously guys, you don't have anything with 3-6 months shelf life in your warehouse ?! I think Starbucks should do a better job at managing their inventories, you're hurting your own brand name right there, unless this is one of those fake stores?"", 'Ordered whole bean but received ground. Vendor sticker on bag said whole bean but the Starbucks label clearly said ground. I’ve had other problems with ordering coffee through Amazon - ripped coffee bags, broken seal on bags, coffee generally close to or at ‘best used by date’.', 'I normally buy Starbucks French Roast from Costco-- but was out-- this looked to be very similar, but the Roast was not near as dark as French-- perhaps my error- but if you are looking for a dark roast-- you should perhaps reconsider. I also found the Lavazza more full-bodied with a very good taste.\n\nI also buy Costco brand French roast in Mexico -- much more full-bodied.\n\nBit Pricy as well.\n\nLikely many will like this one-- just in case you are a first-time buyer--', ""Not sure what is going on here, but this is not the same Starbucks Espresso Roast I've had before. I threw out my first pot because I thought I forgot and used old/used coffee grounds. Not sure this is the real deal or maybe it's old beans? Not the freshness I'm used to."", 'Eh, the flavor is ok and the price is good, but either something is wrong in the roasting process or I received the dregs of the roast. Instead of whole beans I received, say, 70% actual beans and the rest was broken bits of coffee beans (see photo attached).\n\nI don’t necessarily expect an “in store” experience but these definitely are not the same beans turf use in actual Starbucks locations.', ""Thought I'd give Starbucks a try again. Haven't used them in some time as I just can't get behind what they stand for. . With that said, I've been using Copper moon Sumatra. Will be going back, as their coffee is much more flavorful. Starbucks is way over rated and their Sumatra is very sub par. .......""]"
1,"['start', 'This coffee does not resemble the Starbucks version you buy in the store. It does not taste like it either. Looks more like an espresso grind and it smells odd. I had ordered it to come monthly but ordered a few to get me through until the subscription started. So sorry I bought this. The bag also is not the same as amazons description of it as it looks like the correct starbucks bag.', 'I buy Starbucks Sumatra Coffee all the time from my local retailers and it is wonderful, has a wonderful aroma when you open the package and full bodied fantastic flavor, this coffee I ordered however is not. I don’t know if it’s not fresh or not really Starbucks coffee??? But it does not taste or smell like Starbucks Sumatra.', ""Okay, not really rubbery, however: At first I liked the breakfast blend, got shocked awake by the '71 stuff & was neutral about the third flavor. I used all the breakfast stuff but both other flavors went rancid in the bag. The bags were kept tightly closed after opening so no clue what happened unless the product was old when received or has a really short shelf life. So for me, it's back to Folgers Colombian until I find a reasonably priced source of MJB Colombian (the gold label), which I can't buy in-store on the East coast. Sorry, Starbucks, the last pot tasted like a civet cat had it first & I'm not cool with that."", 'Price was really good, but not very fresh coffee (pretty stake, actually). When I opened the first bag, there was almost zero aroma of coffee, and I had to take a second look to see if there was even ""coffee"" in the bag (but, this is pretty typical of any store-bought Starbucks too--there\'s never a freshness date to know how old it is). Hard to find really great Columbia coffee though -- The Starbucks Columbia (Starbucks Colombia Medium Roast Ground Coffee, 12-Ounce Bag (Pack of 6)) coffee was always much fresher/better when it was owned by Diedrichs Coffee. The freshness thing is probably more of an issue of Starbucks trying to roast coffee for the entire world every day, then sitting it all in some old stale warehouse for who knows how long, so I don\'t really fault this supplier much.', 'We usually love this coffee but at least two of the six bags (haven’t tried the rest yet) smell and taste awful. It looks almost black in color I wonder if it was burnt during roasting. I am very dissatisfied woth my purchase', '*DO NOT BUY!!! Stale and tasteless*\nWe love real dark coffee bit this is a joke.\n\nAmazon should not allow this seller to offer stale product.\n\nThe expiration dates are coming up and NO STAR REWARDS ON FRENCH ROAST!\n*** no taste***** what a disappointment!!', '*see pictures for perspective*\nI bought the three pack. When they came in the bags were taped shut and about 75% full (compared to other Starbucks ground coffee I have purchased in store). I put pour the ground coffee into another 11oz container and it was no where near as full as it should have been.\n\nAll three had been taped shut in a way I have not seen before. The coffee was NOT fresh and smells like old coffee.', ""These bags were on sale. I don't usually buy Starbucks, or flavored coffee. They smell absolutely wonderful inside the bag. But there was something really flat, acidic, and off with the coffee itself. Now I remember why I don't buy flavored coffees. Starbucks has also always tasted kinda burnt to me. I am not a coffee expert, but I don't drink Foldgers either. This was kind of like Foldgers to me. Like something from the convenient store that requires a lot of sweetener or cream to make it not upset your stomach. I wish I had not purchased it."", 'I ordered six bags a couple of months ago and was given 6 bags that are ALL to expire on Dec 8 of this year!! What the heck?? I had to have my husband drink it with me to try to make sure it doesn’t expire on us. Rather frustrating since I don’t normally drink this coffee and isn’t nearly as enjoyable when you’re being forced to drink it cup after cup. Every. Day. And I Still have one bag left to finish before the 8th. Thankfully my husbands amazon brand hazelnut coffee doesn’t expire until April of 2020!! Needless to say... I Won’t be ordering this again.', 'Good coffee if purchased in grocery store but beware online. The inner Starbucks box was obviously opened and retaped, and one of the packages of coffee had been opened, see photo.']"
2,"['start', 'Bought this cause we like having emergency coffee in the pantry, in case we run out of our regular coffee and are unable to get to the store. This was practically undrinkable. Even attempted to blend it into our regular coffee, in an attempt to use it up while reducing its offensiveness. That didn’t even work. It’s awful taste stood out over the fine flavor of our normal coffee. Realizing not everything amazon slaps their name on is a winner!', 'I really wanted this to be good and gave it a full week of trying...in the end it just sucked. Very bland, no flavor, weak, just overall bad. I opened a second bag just in case the first had something wrong with it...nope, still awful. Hate to leave a bad review like this but I just can’t find anything good at all to say about this coffee.', 'Smell was horrible - smelled like rotten dirt. Taste was just okay, nothing special. I love Sumatra Coffee but this was a disappointment.', ""Not the worst Sumatra I've had (that vote goes to a cheap one sold at Walmart's), but certainly one of the more bitter ones I've tasted in over 30 years of being a fan. The gold standard for a national brand still goes to Peet's Sumatra, which is fresh, bold and never bitter. Peet's also can be found rather inexpensively at Walmart's.\n\nAmazon branded products are often good. This one is a big disappointment."", 'I hoped this would compare to Starbucks Veranda, but it didn’t come close. Weak and flat flavor. We blended it with a darker roast to balance both out.', 'The taste is very mild, if you enjoy a full-body taste, you will not enjoy this coffee. Also, once opened the coffee bags are reasealed using a tape that does not seal well, which could account for the lost of flavor. In addition, during packaging one of the coffee bags arrived opened leaving coffee grounds all over the shipping box.', ""This wasn't my first order of this coffee. I've had it several times before and the taste seemed pretty on point. This shipment, however, it seems something has gone downhill. Just like the other shipments, only 1 of the three bags were properly freeze packed. The other two bags were just full of air. I tasted the brew, but unfortunately, the taste is just too dirty. I understand that this is a dark blend, so a bit of natural flavors is wanted. But a very pungent dirt? It's never tasted like this before. I think it's time to move away from Amazon brand coffee and move onto something else."", ""I bought this coffee because Amazon no longer carries my old favorite, Equal Exchange Breakfast Blend. The coffee tastes fine. My only problem is that there are whole coffee beans hidden throughout the bag. I've opened two bags so far, and each of them have whole beans in them. I've never had that problem with other brands."", 'I cannot believe coffee would do this but both my wife and I had itchy results after drinking this coffee for a few days. not buying this product again.', ""This coffee is exceptional in one aspect, how utterly bad it was. The AmazonFresh Blonde/Light roast is actually quite decent, this dark roast is the opposite. I have a bag of this at work, and it's used only as an emergency back up when we've run out of everything else. The open bag at home, as long as my wife doesn't notice, will end up sprinkled in our lawn or garden. This 3 pack purchase was the equivalent of flushing money down the toilet. Bad job outta you, Amazon.""]"
3,['start']
4,"['start', 'Starbucks brand name coffee comes with little stickers that contain codes redeemable for stars in the Starbucks Rewards program. When I attempted to redeem the star code on this product, I found that someone had already redeemed the star code on this product. Amazon needs to watch their employees and contractors more closely to ensure that workers are not redeeming the star codes that are intended for customers. This is stealing: the employees are not purchasing the product; the customer is and thus should be able to redeem the codes for Starbucks Rewards.', 'Because of health issues, I decided to order my favorite coffee from Amazon. I opened the package today, and was surprised that the wonderful usual smell of the coffee was missing. I smelled inside the package and there was a weak, bitter smell. I was out of coffee so I made a cup anyway....the coffee in my cup smelled and tasted bitter and old. This hasn\'t happened to me in years, and I hadn\'t realized what the smell and taste of my morning coffee does for my mood every day. I\'m extremely disappointed, and will add ""coffee"" to the list of products I will not be purchasing from Amazon in future.', 'I’ve been purchasing this brand/flavor in my local grocery store for over six months. I really love it. The smell & taste satisfy me. I decided to purchase 3 packs of this off of Amazon because I was lazy and didn’t want to go to the store. When I opened the first pack I noticed the normal aroma was missing. Me no biggy, I’ll try it anyway. Mistake! It tastes awful. Like bitter and old. I made a new batch just in case. Nope still gross! I’ll be returning the two packages I unopened. Save yourself the time and just buy from your local store. :/', ""So like other reviewers have mentioned, this coffee is packaged as Starbucks coffee (I bought breakfast blend), but it doesn't smell or taste anything like what I've had in the past.\n\nGranted, I haven't had Starbucks in a while as I've been using Pete's and beans from a local roaster. So either:\n1) Starbucks is just this bad and I forgot; 2) it's terribly stale (but the date is not expired!); or 3) it isn't Starbucks. It seriously tastes like Folgers, I'm not even exaggerating.\n\nAnother reviewer stated that the Starbucks Stars reward program (which I don't belong to) had already been used on her package---I'm not a conspiracy theory nut but perhaps Amazon should look into their supplier more closely, because this was procured from Amazon.com Services.\n\nI can't speak for other varieties, but the Breakfast Blend is bad coffee...stay away."", ""I usually love Italian Roast but the beans in this bag were obviously burned but still packaged and sold. The burned smell was really strong as soon as we opened the bag. I tried brewing a pot just to see if maybe it'll disappear but it didn't and the coffee was undrinkable.\nBecause we purchased a few bags in advance, we opened this particular one 2 months after it arrived and were not able to return it, hence the negative review."", ""I first discovered Verona blend coffee many years ago and loved it. It was a rich dark roast blend with chocolate overtones. I used to buy it regularly from Starbucks and it was fabulous..\n\nBut this stuff is so bad I had to throw it out!. The flavor is insipid, bitter and just plain disgusting. It also seems to be very stale. Try a bag of Verona directly from the source and you'll at least get a fresh batch. This crap is vile!"", ""No metal closing strip! 28 ounces will last me awhile but I can't securely close with just the small piece of tape included. Will certainly get stale!"", 'Item was listed as a 6 pack, description even indicated that there would be 6 bags included with this order. I received the product today and there was only 1 bag.\n\nThe title is now fixed but I had a screenshot of my order that shows it was suppose to 6 bags. I wouldn’t have bought this particular flavor if I didn’t think I was getting a deal.', ""I bought 2 bags of Caffe Verona and noticed that when I opened it didn't smell like good like this brand usually smells when I open it up. When I had brewed my coffee it didn't taste good, it had a odd taste to it as well as tasting old, bitter and somewhat sour. I decided to try it again the next couple of days and the taste was still bad. I opened the 2nd bag today and it's just as bad. I will NOT buy coffee from Amazon again....I'll stick to buying from the store so I can have a descent cup of Caffe Verona. YUCK !!!"", 'This coffee arrived Tuesday & expires on Thursday! I ordered 3 bags & they are expired! I am very disappointed.']"
5,"['start', 'Peet’s is good coffee when fresh but the pack I bought from Amazon was OLD. “Freshest by” date expired MONTHS AGO.', 'Ridiculously short “best by date.” Received package on December 4, and it’s “best by date” is December 26. Yes, that’s right, only 3 weeks. Cannot recommend. Coffee tastes stale.', 'The coffee is good; however, I get 5 - 20 oz. bags at a time and the expiration date is 5 days after I receive them - not good!', 'Ordered the coffee on prime day 7/17/18 and received on 7/19/18. The bag I got said best by date is 7/25/18 and brewed on date is 4/16/18, very disappointed to receive coffee that will expire 6 days after received. One of the reasons I won’t be renewing my prime membership.', 'Received the coffee 8 months past the ""freshest by"" date stamped on the front of the package!\nIt is a good coffee, if it is fresh. As other also pointed out, shame on Amazon for not purging old stock.\nI wonder how Jeff Bezos would feel if he was served old product at a board meeting?\n\nI immediately contacted Amazon and they did issue me a refund.', 'Received both my bags of coffee, however they must think customers do not look at expiration dates as both bags say they expire soon which is disappointing! Cannot detect any fresh smell from either bag.', 'Update..NOT HAPPY with AMAZON QUALITY CONTROL. 1ST BAG ARRIVED SPLIT OPEN & THIS REPLACEMENT EXPIRED 6 MONTHS AGO!\nFavorite coffee of all time. I only drink Dark French Roast and this one is much better than Starbucks.\nLoved the ease of the KCup but once I learned the Kcups is a disaster for the Earth and the inventor has huge regrets for inventing them, I had to face up to this truth.\nActually I got rid of the many Keurigs and the knockoffs and have a tiny old fashioned coffee maker and I love it.\nAdditionally I am saving $20 a month on coffee since I switched from Peets Kcups to their ground and this is just one person who only drinks 1 cup a day. Imagine how much money you will save ditching the Kcups and stop polluting our earth. :) WIN WIN', 'I ORDERED FRENCH ROAST. IT IS ACIDY AND BIDER WITH AN ODD FLAVOR. AFTER LOOKING AT THE BAG CLOSELY, I SAW WOOD SMOKE AND BURNT CARMEL ADDITIONS. THEY WERE NOT EASY TO SEE. THE COFFEE IS VERY BITTER. I ALSO NOTICED THE EXPIRATION DATE WAS VERY CLOSE. I AM MIXING IT WITH OTHER COFFEES I HAVE AND WILL BE GLAD WHEN IT IS GONE OR I WILL JUST THHROW IT OUT. NO MORE PETES COFFEE.', 'The coffee arrived in the mail today. According to the date on the bag, the beans were roasted 11 weeks ago and the coffee has a use by (“freshest by”) date of 5 days from now. It’s pretty clear that someone was cleaning out stock that was about to expire. The coffee tastes fine to me (no a coffee snob, so what do I know), so two stars for that. Sending out stock that expires in 5 days: not cool. Buyer beware.', 'This tastes like stale, supermarket brand coffee or what you find in your cup at a diner. Not all what I know Peet’s to be. Think ransid decaf but it’s not decaf. Such a disappointment. Returning for refund. Will stick with my usual vendor for authentic Peet’s coffee.']"
6,"['start', 'Yuk and yuk! It tastes like something from dollar store. I like a cup of coffe, just a plain cup of coffee and this is brown water. For all you Massachusetts people, this is nothing like the dunkin coffee you get. This is packaged dunkin but it should be generic coffee. I’m sure Folgers is better', 'I typically buy Dunkin Donuts coffee at the supermarket. I purchased the Original and Decaf from Amazon, due to convenience. First, the ""Best by"" dates are in 2020. However, I noticed there is no coffee aroma. Second, this coffee, unlike store-bought, is very weak. Do not trust the date on the package. This coffee is not fresh. I wasted my money and will throw it out.', ""This coffee is incredibly bitter. Brewed through a normal drip coffee maker. Girlfriend was so unimpressed she barely drank what I poured her, and she's a coffee addict. Would not recommend."", ""I bought this product figuring it would taste like the normal ground DD you get at the store. Joke is on me because it tasted stale, bitter and miserable. I tried to make this coffee using 2 different coffee pots and it was awful both times. Don't buy it on Amazon, it is stale, sour and a waste of money."", 'The price is great on this IF it was drinkable. It tasted so old and stale. I\'ve never had such horrible tasting coffee. Very dissappointing. Not sure if it is what Dunkin Donuts coffee usually tastes like or not. I have some friends who love it. I can only assume I got a very bad bag. I can be picky about coffee but rarely find one that I can\'t drink. I couldn\'t drink this. So only made one cup from this. Threw out the rest of bag. So it was a rather expensive ""cup"" or should say couple of ""sips"".', ""We are Dunkin' regulars and plain and straight, this cannot be the coffee they use in stores. DO NOT USE IT TO MAKE COLD BREW YOU WILL REGRET IT\ni waited and waited and waited till the price dropped and i could get it to test. Glad I didn't pay full price. It tastes like vomit. We had to grind it up further (getting rid of some of the taste), use it as espresso, water it down and add tons of creamer to not have this bitter, gross taste. It smells so weird too. On top of this I accidentally bought two so we dont know what to do with the second one.. it would be cruel to give it to a friend. avoid this coffee!"", 'I would swear by the rich delicious taste of Dunkin’ Donuts coffee for decades, but for the 6 mons or so the taste is horrendous (almost soapy), bland and very weak. Increasing the grinds from 2 scoops (I use a large mug) to 2 1/2 scoops barely improved the taste. The 12 oz package was worse than the 2 1/2 lb package. I believe it’s being adulterated and diluted with God knows what! Now, I’m done with Dunkin’ Donuts coffee! I’ve switched to organic Mexican (from Chiapas) whole bean 2 lb bag. It’s about 50% more expensive, but the larger 5 lb bag is reasonably and comparably priced to Dunkin’ Donuts brand (I suspect one could find cheaper nonorganic at a latin supermarket). Wow, why did I wait so long to enjoy a sublime cup of coffee?\nIf you love coffee brewed from grinds, I suggest staying as far away as possible from the “French brewers”, esp the glass or plastic type. They are wildly overpriced, and they break or crack extremely easyily- it’s a rip-off racket. I boil water in the microwave in a medium heat-resistant measuring cup ($10), then add grinds, stir and let sit for ~10 min; then, pour through a regular nylon kitchen strainer on a handle ($2), into my mug. This method has worked perfectly for many years without any equipment wear and tear. F the French!', ""This made an excellent coffee, needing a boost in the morning and the Dunken' Dark Roast delivers and doesn't break the bank!\nUpdate on this review, that the PRICE has tripled since the last time I ordered it. Hasn't increase that much in my local stores. I perhaps should turn this in to the Attorney General as one of those price gouging sellers."", ""I didn't feel like running out to the store to get my usual coffee beans this time, so I decided to buy online and give Dunkin' Donuts a try. Unfortunately, I've been completely underwhelmed. I've gone through almost 3/4 of the bag and think I've had enough. Back to my usual blends I go."", ""Maybe it's me, but this coffee tastes like some other kind of bean, not coffee. I can't explain it, but it tasted pretty bad to me. Disappointing. I'll be throwing it out.""]"
7,"['start', 'I do not see the reason that people pay this high price for the below average quality. Cheaper brand coffee taste much better. So save money and go with other brands you like. I prefer Amazon brand. Be careful about the reviews you see here, all 5 stars may not real.', 'I noticed absolutely no difference between this and my normal coffee except this costs 4 times the amount of money. DO NOT BUY!!. Stick with your normal affordable brew. I feel like ive been scammed. Throw an extra scoop in if you must. Disappointed\n* UPDATE 9 days of use and i have noticed zero difference and feel like its a scam. My folders black silk gives me more of a boost for a quarter of the cost. Total waste. I am convinced its regular coffee at a jacked up price . Definitely would not ever recommend', ""I'm not sure why this coffee received such high rating. I would like to believe that EVERYBODY can't be wrong about this coffee so maybe it's just me. I'm a coffee snob and have tried some of the finest beans from very cheap shops to very high end beans and this one is definitely nowhere close to even the worst I've tried. The moment i opened the bag, the aroma pretty much told me that coffee was no good, i still wanted to give it a chance and made 3-4 cups separately, in different ways to see if one turned our better than the other, to my dismay(since i had run out of all coffee and was dependent on this coffee to rescue me in the morning.) not a single cup was close to even mediocre enough for me to go past the first 2-3 sips."", 'I have never had coffee put me to sleep faster than this. Brewed in 16 oz French Press with 2 scoops . If this is as strong as advertised I should be climbing the walls. Reading up on how this is even possible I find Mold Toxin contamination in coffee processing can do this to you. The flavor is plain. Not strong. I am really dissapointed and have lost all faith in the Fair Trade certification. I would not buy this for a friend. Unfortunately I am past my return date so I have no choice but to throw it away.', ""So overpriced.. and I didn't find any of the coffee induced euphoria others mentioned. This is the honest to god truth. If it were 7 or 8 dollars a pound.. yeah I'd buy it.. but maybe I'd also go to starbucks and get a very very lightly roasted coffee. All advertising.. and so sad"", 'This Coffee is way overpriced. Robusta beans are present, which makes the taste unpleasant. Basically, this company markets their product as the “strongest,” but in all reality, the number of cups needed equal the “worlds strongest” is of no different than a can of Folgers.\n\nI went through a $20 bag in about 8 pots of coffee, and this is to deathwish’s serving size.\n\nDon’t fall for the cheesy and mediocre marketing strategy. A $10 bag of coffee is all you need with 100% arabica beans. I can only imagine the profit margin this business is receiving for using the cheapest of coffee beans available.', ""I read the reviews and bought the coffee. The reviews lead you to believe that this is something really really special. Be aware that what you are buying here is the brand. There is nothing special about this coffee. I can drink one cup, two cups, three cups, it is the same as any other coffee I've ever drank.\n\nPeople are highly susceptible to the very real placebo effect, and I think that is what we are seeing here. I once made coffee for a bunch of adults at a Boy Scout camp out and everyone told me how much the coffee helped them energize for the day, what I didn't tell them is that it was decaffeinated. It made no difference because people really can't tell the difference. Even if you say you can, you really can't.\n\nSo it's either this effect, or people are just having fun promoting the wacky brand through their reviews.\n\nI have no problem with this coffee, as it is perfectly fine and tastes like any other coffee. Just be aware that you are not buying some magic Elixir to help you get your chores done."", ""I was so excited to try this coffee and eagerly awaited it's arrival. It finally arrived and with great anticipation opened the bag only to see dry looking regular coffee. Smell was ehhhh. Ok, perhaps the taste will be great. Nope, not even. Reminded me of a wet paper bag smell/taste. Looked at the bag and found a best by 3/20 date. So sad, everyone knows coffee needs to be drank soon after grinding. Can get away if bag is vacuumed sealed, which this was not. Will be returning for a refund. Nasty as2 sh17."", 'I am an avid coffee drinker. I consume about two pots a day, and was anxious to sample with friends. It was rather odd, that after making this purchase and secretly swapping out my ""standard"" coffee with this blend, a family member sampled the coffee and said, ""this coffee takes like it was purchased from a gas station and left on for 12 hours.""\n\nWell, this was not a hit in our home, and will be placed on the do not purchase list.\n\nKindly, requesting a refund per the claim as 100% guaranteed.', 'Best prepared with a french press. Great deal on buy of the day!! Update: We bought two 1lb bags during this deal of the day. This batch or something has completely changed from our previous purchases. This batch, both bags lacked the distinct aroma, taste and certainly felt A LOT more acidic. Additionally it left a bad after taste, irritated stomache and bowels. I mention this because it just w asnt me, four others, with whom we shared this coffee with, later expressed the upset stomach and diarrhea after drinking this coffee. None of this happened before to me or anyone else we shared with. I was your personal promoter of this coffee. The packaging of this coffee has changed and I recognize it was to save money. The 1st pound we dumped the remainder out, we just thought (and hoped) it was just going to that pound that was bad. We opened and tried the 2nd bag. Same results, only difference, we didnt share with others. So disappointed, what changed with this product.']"
8,"['start', 'Starbucks brand name coffee comes with little stickers that contain codes redeemable for stars in the Starbucks Rewards program. When I attempted to redeem the star code on this product, I found that someone had already redeemed the star code on this product. Amazon needs to watch their employees and contractors more closely to ensure that workers are not redeeming the star codes that are intended for customers. This is stealing: the employees are not purchasing the product; the customer is and thus should be able to redeem the codes for Starbucks Rewards.', 'Because of health issues, I decided to order my favorite coffee from Amazon. I opened the package today, and was surprised that the wonderful usual smell of the coffee was missing. I smelled inside the package and there was a weak, bitter smell. I was out of coffee so I made a cup anyway....the coffee in my cup smelled and tasted bitter and old. This hasn\'t happened to me in years, and I hadn\'t realized what the smell and taste of my morning coffee does for my mood every day. I\'m extremely disappointed, and will add ""coffee"" to the list of products I will not be purchasing from Amazon in future.', 'I’ve been purchasing this brand/flavor in my local grocery store for over six months. I really love it. The smell & taste satisfy me. I decided to purchase 3 packs of this off of Amazon because I was lazy and didn’t want to go to the store. When I opened the first pack I noticed the normal aroma was missing. Me no biggy, I’ll try it anyway. Mistake! It tastes awful. Like bitter and old. I made a new batch just in case. Nope still gross! I’ll be returning the two packages I unopened. Save yourself the time and just buy from your local store. :/', ""So like other reviewers have mentioned, this coffee is packaged as Starbucks coffee (I bought breakfast blend), but it doesn't smell or taste anything like what I've had in the past.\n\nGranted, I haven't had Starbucks in a while as I've been using Pete's and beans from a local roaster. So either:\n1) Starbucks is just this bad and I forgot; 2) it's terribly stale (but the date is not expired!); or 3) it isn't Starbucks. It seriously tastes like Folgers, I'm not even exaggerating.\n\nAnother reviewer stated that the Starbucks Stars reward program (which I don't belong to) had already been used on her package---I'm not a conspiracy theory nut but perhaps Amazon should look into their supplier more closely, because this was procured from Amazon.com Services.\n\nI can't speak for other varieties, but the Breakfast Blend is bad coffee...stay away."", ""I usually love Italian Roast but the beans in this bag were obviously burned but still packaged and sold. The burned smell was really strong as soon as we opened the bag. I tried brewing a pot just to see if maybe it'll disappear but it didn't and the coffee was undrinkable.\nBecause we purchased a few bags in advance, we opened this particular one 2 months after it arrived and were not able to return it, hence the negative review."", ""I first discovered Verona blend coffee many years ago and loved it. It was a rich dark roast blend with chocolate overtones. I used to buy it regularly from Starbucks and it was fabulous..\n\nBut this stuff is so bad I had to throw it out!. The flavor is insipid, bitter and just plain disgusting. It also seems to be very stale. Try a bag of Verona directly from the source and you'll at least get a fresh batch. This crap is vile!"", ""No metal closing strip! 28 ounces will last me awhile but I can't securely close with just the small piece of tape included. Will certainly get stale!"", 'Item was listed as a 6 pack, description even indicated that there would be 6 bags included with this order. I received the product today and there was only 1 bag.\n\nThe title is now fixed but I had a screenshot of my order that shows it was suppose to 6 bags. I wouldn’t have bought this particular flavor if I didn’t think I was getting a deal.', ""I bought 2 bags of Caffe Verona and noticed that when I opened it didn't smell like good like this brand usually smells when I open it up. When I had brewed my coffee it didn't taste good, it had a odd taste to it as well as tasting old, bitter and somewhat sour. I decided to try it again the next couple of days and the taste was still bad. I opened the 2nd bag today and it's just as bad. I will NOT buy coffee from Amazon again....I'll stick to buying from the store so I can have a descent cup of Caffe Verona. YUCK !!!"", 'This coffee arrived Tuesday & expires on Thursday! I ordered 3 bags & they are expired! I am very disappointed.']"
9,['start']
